"Lineage1","Lineage2","Lineage3"
NA,NA,2.53907191550181
NA,NA,2.50419401198522
NA,NA,2.56619032533442
NA,NA,2.2676083423133
NA,NA,2.53365248245551
NA,NA,2.47588068282635
NA,NA,2.31356090863793
NA,NA,2.58233834671389
NA,NA,2.4503159180478
NA,NA,2.36887126761425
NA,NA,1.98979764324346
NA,NA,2.14776334777689
NA,NA,2.21436478914107
NA,NA,2.26838708346285
NA,NA,2.13783724034722
NA,NA,2.11474172449792
NA,NA,1.96756152936825
NA,NA,1.81735457688871
NA,NA,1.87077665365223
NA,NA,2.04758948916597
NA,NA,1.68496426689248
NA,NA,1.7823990291358
NA,NA,1.9466935000969
NA,NA,1.72408609800743
NA,NA,1.63314293495323
NA,NA,1.56135994191128
NA,NA,1.64406746221407
NA,NA,1.35354961213699
NA,NA,1.61141682034194
NA,NA,1.37217480158228
NA,NA,1.47468912054446
NA,NA,1.55641995201054
NA,NA,1.19520178317091
NA,NA,1.28374099143372
NA,NA,1.16797287113298
NA,NA,1.15922299520327
NA,NA,1.1756267721279
NA,NA,1.48536213789655
NA,NA,1.0490910256064
NA,NA,0.970951915556323
NA,NA,1.02873324134665
NA,NA,0.721357230050984
NA,NA,1.01716752502243
NA,NA,0.735415621615874
NA,NA,0.91749391449001
NA,NA,0.789084960162863
NA,NA,0.846301163967684
NA,NA,0.745829780434046
NA,NA,0.621706852990059
NA,NA,0.622682444996132
NA,NA,0.790999034514399
NA,NA,0.592056704034977
NA,NA,0.524285451437452
0.200610440875476,0.200312982736611,0.121832931644167
0.2192703839057,0.218175078517971,0.38187782082765
NA,NA,0.6703155709198
0,0,0
0.167789247875033,0.167375305039756,0.320191971244919
0.2192703839057,0.218175078517971,0.290025470849447
0.364301785604742,0.361798893411077,0.0548448255814228
0.316517132994655,0.313053771221372,0.161716660843287
0.496928133954751,0.491766579964523,0.161716660843287
0,0,0
0.2192703839057,0.218175078517971,0.216662163790255
0.410320296766615,0.407988730193083,0.161716660843287
0.215745755818095,0.215399737402336,0.206798936703903
0.320502062411888,0.31974736783378,0.13837801223395
0.0170958217936862,0.0167864140182635,0
0.441034105335928,0.438861002802361,0.161716660843287
0.724060100538033,0.714732028821991,NA
0.66024934385627,0.664734201104836,NA
0.433770408031359,0.432519619058972,0.151188437792426
0.750992144133469,0.753512993096114,NA
0.582102143317065,0.577651179586554,NA
0.874012992225981,0.873362201333798,NA
0.873569854841735,0.873200118105916,NA
0.774483193017703,0.773625582426488,NA
0.961354981247732,0.957371669962648,NA
1.24214520247678,1.23367288476416,NA
0.817542681506784,0.819232293600158,NA
0.891299373794211,0.892894419302852,NA
1.24078815641664,1.26357200130401,NA
1.26821046176888,1.26040418308195,NA
1.31738985076974,1.26063613731037,NA
1.15710331025607,1.1646235286827,NA
1.10261288540157,1.10695906886531,NA
1.27261805988181,1.26600375383403,NA
1.37857088591617,1.34896755870981,NA
1.39499360269299,1.33846055752145,NA
1.43219831556628,1.32216581787732,NA
1.49792768041157,1.56852189315352,NA
1.32859918358831,1.31633684722433,NA
1.50428021398406,1.46946014692631,NA
1.61122150887308,1.63015916512109,NA
1.42771474003978,1.53041830376884,NA
1.59690326692026,1.53901286515059,NA
1.63193424224343,1.77337402089983,NA
1.73647581680227,1.71057667157725,NA
1.61958989612274,1.61825416339447,NA
NA,1.85919398272911,NA
1.84059987002023,1.78857756542097,NA
1.99366409866975,NA,NA
1.59054771360648,1.66490051364532,NA
1.93605372100826,1.83526315111682,NA
2.22826528916241,NA,NA
2.04101093110622,NA,NA
2.08225222670941,NA,NA
1.95123315557887,NA,NA
1.8511745754488,1.76873189536009,NA
1.93635705605261,NA,NA
NA,2.22562709856402,NA
2.02298511480178,2.04059971615918,NA
2.09653068948264,NA,NA
2.03233195954668,1.94729585974471,NA
