0,1
-1.8789430356290655,-0.023171449294640142
-1.8470933325358643,-0.022644725136833903
-1.8152455874222888,-0.022121631119269795
-1.783397858303494,-0.021598566756404897
-1.7515518408573678,-0.02107957315814122
-1.7197077269023513,-0.020566606593923367
-1.6878636745579063,-0.020053836209904072
-1.6560196222134613,-0.019541065825884777
-1.6241770793609351,-0.01903421516742076
-1.5923354892475838,-0.018532411705258926
-1.5604939575041523,-0.018030925708530467
-1.5286531233908383,-0.017534347269657212
-1.49681271232706,-0.017041554426903263
-1.4649727332374674,-0.016554281659734663
-1.43313279540535,-0.0160675486467743
-1.4012931086599334,-0.015586278403129258
-1.369453524850558,-0.01510955324565472
-1.337613957216979,-0.014637374639860389
-1.3057742773646717,-0.014172042055788139
-1.2739345802890312,-0.01370766415227996
-1.2420945369456686,-0.013251780722202499
-1.2102544337803391,-0.012797364815886654
-1.1784139433035512,-0.012349221801362917
-1.1465730583001046,-0.011906355847754325
-1.1147315440050654,-0.011470189103653269
-1.0828899077329217,-0.01103529160448766
-1.0510476304835616,-0.01060604375479689
-1.0192047164922473,-0.01018182202353557
-0.9873611564229627,-0.00976214017781265
-0.9555168969064621,-0.009346948454265938
-0.9236718875463419,-0.008936116757479117
-0.891825754765112,-0.008530955472969145
-0.8599793343354664,-0.00812721280214952
-0.8281315780496837,-0.007728936598822693
-0.7962833813370231,-0.007332462669817319
-0.7644341370013142,-0.006939441196684489
-0.7325834246449101,-0.006550544971557854
-0.7007323042677314,-0.006162727231576107
-0.6688793251889265,-0.005778708744004754
-0.6370255939676303,-0.005396227662508894
-0.6051718627463342,-0.005013746581013034
-0.5733166651319255,-0.004633507190400144
-0.5414600779600326,-0.00425513241638022
-0.5096021028502533,-0.003878239741841054
-0.4777436141664111,-0.003501878462892523
-0.44588414531778625,-0.0031264882560354612
-0.4140235588862559,-0.00275217417566868
-0.3821616715175544,-0.002378783804224951
-0.35029923082471265,-0.0020057434917219864
-0.3184367901318709,-0.0016327031792190215
-0.28657363302707883,-0.001259129243287651
-0.25471002144988164,-0.0008852167910560791
-0.2228464923457355,-0.0005093668121758728
-0.19098301941390344,-0.00013219718580396436
-0.1591204952081546,0.0002486806715577943
-0.1272586640282718,0.0006322673191995991
-0.09539908076205314,0.0010219468550375578
-0.0635412559685139,0.001416392667092093
-0.03168623069866096,0.0018171243713035114
0.00016378541549912085,0.002228298340466945
0.03200590721735222,0.002653100534181665
0.06384304874970971,0.0030860542281821
0.09565742257463648,0.0035394878090967185
0.12745030866197105,0.004012249925274054
0.15924319474930582,0.0044850120414513936
0.19103608083664037,0.004957774157628729
0.22282896692397536,0.005430536273806071
0.2545961196458918,0.005905138236558975
0.28632610876418,0.006362997841680487
0.31804536901285774,0.006801009120545692
0.3500128747767779,0.006603203303435582
0.38225041585725866,0.005713771413571114
0.41448538231599286,0.004864566510678136
0.44665454068374705,0.004223017397656437
0.47874135199772583,0.003790362698773829
0.5107430012367629,0.0035441055139988115
0.5426180453666445,0.0035749538088152306
0.5744897383653924,0.003609360718628941
0.6063273209581089,0.0036894561814797625
0.6381493237990771,0.0037863808684039445
0.6700284090914387,0.003795375646868149
0.7018890587054654,0.003819687131951335
0.7337161504263767,0.003871879142734328
0.7655432421472886,0.0039240711535173224
0.797358273600093,0.003999949246922415
