Dim1,Dim2
-1.925492877048315,-0.0207396451756777
-1.8624426788808557,0.22845447846120379
-1.9543149254004195,-0.03512054354237708
-1.6419059564617702,0.11511520937293632
-1.9088049962740812,0.0813840065378947
-1.8674924519016673,-0.06985946303553853
-1.7212814168408523,-0.2869920366986697
-1.975909392048672,-0.0843431293861459
-1.8286923448178403,0.04713709988929108
-1.772567247691818,-0.21184555520029372
-1.376112280621363,-0.033866445072980346
-1.545426324852367,-0.21371222793201852
-1.5968089238302925,0.016638388456479913
-1.64739651136082,0.05635470275185079
-1.524439237831255,-0.043754062468991516
-1.4841953857738035,0.27784172767634063
-1.3555599372460434,-0.15865663934338506
-1.1897495763158348,-0.18312654749565332
-1.2413977334765594,-0.2939505185819663
-1.4315511396579967,0.029529185380368528
-1.0811492049198803,0.025705242178495572
-1.1688623938733875,-0.04516555433839332
-1.3328894096662252,-0.1079766312592063
-1.1398028863510385,0.15856833393283734
-0.9787602868677611,-0.2644560233044101
-0.9412863944897706,-0.05776234206244748
-1.0510332495408432,0.09175144332613018
-0.7544409807165163,0.13969201786742977
-0.9945694971702643,-0.04638185637768218
-0.7785933135722937,0.14633176906835388
-0.8597549235555814,-0.027848846499572567
-0.9134249935756517,-0.1794309936121006
-0.5851918337115772,0.20343600428562345
-0.6774681849037166,0.15052993468380363
-0.5720172225054809,-0.09676796319076864
-0.5316492450323236,0.23070548496989537
-0.5508284513210382,0.2346965483721009
-0.8980122706639666,0.12328537565628357
-0.45158940441073886,-0.04485110256988011
-0.41047830776209876,-0.2981353371901339
-0.4167891670140104,0.05356688572676196
-0.1217502367231158,-0.0777405327410471
-0.42430434346428114,-0.07526355653768048
-0.12531594497095142,0.049312666448952665
-0.3016862527872779,0.0769901149670034
-0.1672565494159756,0.14529674857993338
-0.24672210549574408,-0.04914932198966523
-0.1598263239799244,-0.2195272422198178
-0.016188019046374146,0.0391582908269834
-0.019435001705650976,-0.03518807000627203
-0.1921035911055418,-0.06309679841480385
0.009198883127045573,-0.12034159038324282
0.07681724426019984,0.060607628522180754
0.42434202659572096,0.026186671924775844
0.22045074042659676,-0.011166887364925082
-0.06559346007263389,-0.003977081317382531
0.27166079411741695,0.36948631687279293
0.2741761583131348,0.04523210135004187
0.3382275779785569,-0.1753017056429298
0.5552618060156371,0.11278995490301612
0.5428972162988813,-0.13640811821921084
0.6750656112868798,-0.21027765941884213
0.5930790691205458,0.32856834387149675
0.3968740966849426,-0.08494465944041578
0.6008062906217323,-0.07552134811742987
0.3936631116027064,0.010284446220904098
0.5073211096077512,0.07103886459527724
0.5691570719356367,0.2324901607526309
0.6299867536243123,-0.04830922743085134
0.9099063704842385,-0.18462964746509328
0.8624018184734481,0.1960714131423642
0.6275643835026848,0.02769507877984563
0.9480733282281727,0.11727343076659655
0.7639523428632375,-0.19806849196264145
1.0681902247415247,0.04454770098497791
1.067876957854912,0.05196723142454635
0.9687033624702973,0.03483805457415053
1.1550719821059134,-0.10715271270395517
